id,title,summary,url,image,publish_date,language,source_country,sentiment,author
221828338,New Aussie music platform aims to help creatives make money from their work,A Perth tech company is working to revolutionise the music industry with a platform it hopes will give Spotify a run for its money.,https://www.9news.com.au/national/mypremo-aussie-music-platform-aims-to-challenge-spotify-perth/c7aeb2fd-d902-40c4-8a9c-396ae3e498aa,https://imageresizer.static9.net.au/HkTV2yPp75bSIGaomQJ-WAvn9Hg=/750x422/https%3A%2F%2Fprod.static9.net.au%2Ffs%2F17be02f6-2196-4f88-a409-f1e0aa1df03d,2024-05-22 11:55:30,en,au,0.016,9News
221809160,Element Health Optimisation Centre opens doors in Claremont offering revolutionary treatments,A new clinic has opened its doors in Perth offering high-tech treatments to improve health and well-being.,https://www.perthnow.com.au/news/wa/element-health-wellness-centre-perth-opens-advanced-high-tech-skin-treatments-in-claremont-c-14759468,https://images.perthnow.com.au/publication/C-14759468/18f18738afe09471c53b5b51ec861fd99654d91c-16x9-x1y0w2446h1376.jpg?imwidth=1200,2024-05-22 11:51:39,en,AU,0.524,"Kayla Sellwood, Kayla Sellwoodper"
221799566,Crown Perth to become home ground of AC Milan ahead of clash with AS Roma on May 31,Crown Perth is becoming the home ground for soccer fans leading up to the AC Milan game on May 31.,https://www.perthnow.com.au/sport/soccer/crown-perth-to-become-home-ground-of-ac-milan-ahead-of-clash-with-as-roma-on-may-31--c-14758989,https://images.perthnow.com.au/publication/C-14758989/728558af4b2b60aa7595137053b8a8585cabd5e4-16x9-x1y0w2446h1376.jpg?imwidth=1200,2024-05-22 11:18:03,en,AU,0.857,"Artemisia Blythe, Artemisia Blytheperth"
221786606,The Vampire’s Wife: One of Princess Catherine’s favourite fashion brands is to cease trading this week,There has been a major blow for Princess of Wales Kate Middleton on the back of news she won’t be returning to work anytime soon.,https://www.perthnow.com.au/news/kate-middleton/one-of-princess-catherines-favourite-fashion-brands-is-to-cease-trading-this-week-c-14759912,https://images.perthnow.com.au/publication/C-14759912/c1b83de8a87824314beb29e2fb271806c5974b27-16x9-x0y396w1024h576.jpg?imwidth=1200,2024-05-22 10:45:00,en,AU,0.549,Bang Showbizmay
221782314,Title Not Found,"New Delhi, May 22 (IANS) Former Indian cricketer Sunil Gavaskar heaped praise on Royal Challengers Bengaluru’s (RCB) performance in the second half of the Indian Premier League (IPL) 2024 as… Continue reading IPL 2024: ‘What RCB have done has been absolutely phenomenal’, says Sunil Gavaskar
The post IPL 2024: ‘What RCB have done has been absolutely phenomenal’, says Sunil Gavaskar first appeared on Australia India News.",https://indianews.com.au/ipl-2024-what-rcb-have-done-has-been-absolutely-phenomenal-says-sunil-gavaskar/,https://iansportalimages.s3.amazonaws.com/thumbnails/DSC_3386.JPG,2024-05-22 10:34:29,en,AU,-0.297,India News Newsdesk
221775744,Robyn Lawley praises Sports Illustrated: 'They don't care about stretch marks',Robyn Lawley is singing the praises of Sports Illustrated for embracing all bodies.,https://www.perthnow.com.au/entertainment/celebrity/robyn-lawley-praises-sports-illustrated-they-dont-care-about-stretch-marks-c-14759914,https://images.perthnow.com.au/publication/C-14759914/69fe7a113fdbafe5f43e214c9c73ee9d86482a5f-16x9-x0y192w2048h1152.jpg?imwidth=1200,2024-05-22 10:20:44,en,AU,0.378,BANG - Entertainment News
221775760,Title Not Found,"New Delhi, May 22 (IANS) Spain’s second division, known as La Liga Hypermotion, is famously competitive. It’s no different this year, with so many teams still in with a serious… Continue reading La Liga Hypermotion: 11 teams still have a shot at promotion with only two games remaining
The post La Liga Hypermotion: 11 teams still have a shot at promotion with only two games remaining first appeared on Australia India News.",https://indianews.com.au/la-liga-hypermotion-11-teams-still-have-a-shot-at-promotion-with-only-two-games-remaining/,https://iansportalimages.s3.amazonaws.com/thumbnails/[card-number].jpeg,2024-05-22 10:19:40,en,AU,-0.22,India News Newsdesk
221775750,Title Not Found,"New Delhi, May 22 (IANS) Ahead of the IPL 2024 Eliminator between Rajasthan Royals (RR) and the Royal Challengers Bengaluru (RCB), Virat Kohli has revealed that he is “not a… Continue reading IPL 2024: ‘I’m not a big stats guy, never watched analysis of any bowler’, says Kohli ahead of eleminator against RR
The post IPL 2024: ‘I’m not a big stats guy, never watched analysis of any bowler’, says Kohli ahead of eleminator against RR first appeared on Australia India News.",https://indianews.com.au/ipl-2024-im-not-a-big-stats-guy-never-watched-analysis-of-any-bowler-says-kohli-ahead-of-eleminator-against-rr/,https://iansportalimages.s3.amazonaws.com/thumbnails/DSC_0767.JPG,2024-05-22 10:19:36,en,AU,0.332,India News Newsdesk
221766738,Crowds are booming but Super Netball losses revealed in financial report,"A multimillion-dollar loss for Super Netball, buried in financial statements lodged with the corporate regulator, comes amid a changing of the guard at the top of the cash-strapped sport.",https://www.smh.com.au/sport/netball/the-crowds-are-booming-but-netball-has-a-30-million-problem-20240521-p5jfcp.html,https://static.ffx.io/images/$zoom_0.19353070175438594%2C$multiply_0.7554%2C$ratio_1.776846%2C$width_1059%2C$x_0%2C$y_24/t_crop_custom/q_86%2Cf_auto/b06bd4fbf8e622e37ab9cd1f53ea9819cc45c943,2024-05-22 09:37:05,en,au,-0.126,Carla Jaeger
221762058,Crowds are booming but Super Netball losses revealed in financial report,"A multimillion-dollar loss for Super Netball, buried in financial statements lodged with the corporate regulator, comes amid a changing of the guard at the top of the cash-strapped sport.",https://www.theage.com.au/sport/netball/the-crowds-are-booming-but-netball-has-a-30-million-problem-20240521-p5jfcp.html,https://static.ffx.io/images/$zoom_0.19353070175438594%2C$multiply_0.7554%2C$ratio_1.776846%2C$width_1059%2C$x_0%2C$y_24/t_crop_custom/q_86%2Cf_auto/b06bd4fbf8e622e37ab9cd1f53ea9819cc45c943,2024-05-22 09:37:05,en,au,-0.126,Carla Jaeger
